Data set,Algorithm,Preprocessing,Score,# Concepts,# Words,CUI Coverage,UMLS Coverage,Benchmark
GGPONC,word2vec,multi-term,"(0.022268492094199017, 0.12413793103448276)",4081,83160,0.049074074074074076,0.037824861898935976,HumanAssessmentRelatednessCont
GGPONC,word2vec,multi-term,"(-0.014039929160590964, 0.13416815742397137)",4081,83160,0.049074074074074076,0.037824861898935976,HumanAssessmentSimilarityCont
GGPONC,word2vec,multi-term,"(0.10901931240047699, 0.22772277227722773)",4081,83160,0.049074074074074076,0.037824861898935976,HumanAssessmentMayoSRS
GGPONC,word2vec,multi-term,"(0.16083916083916083, 0.00023836790531612249)",4081,83160,0.049074074074074076,0.037824861898935976,Causality
GGPONC,word2vec,multi-term,"(0.02512562814070352, 0.0024283632831471587)",4081,83160,0.049074074074074076,0.037824861898935976,May-(Treat/Prevent)
GGPONC,word2vec,multi-term,"(0.07853478219304674, 0.01244643538029933)",4081,83160,0.049074074074074076,0.037824861898935976,SemanticType
GGPONC,word2vec,multi-term,"(0.07403906742281033, 0.004150916734376656)",4081,83160,0.049074074074074076,0.037824861898935976,Association
GGPONC,word2vec,multi-term,0.5218801196687762,4081,83160,0.049074074074074076,0.037824861898935976,ConceptualSimilarityChoi
GGPONC,fastText,multi-term,"(0.046284216722787, 1.0)",4081,83160,0.049074074074074076,0.037824861898935976,HumanAssessmentRelatednessCont
GGPONC,fastText,multi-term,"(0.0700125079441386, 1.0)",4081,83160,0.049074074074074076,0.037824861898935976,HumanAssessmentSimilarityCont
GGPONC,fastText,multi-term,"(0.05165032431173652, 1.0)",4081,83160,0.049074074074074076,0.037824861898935976,HumanAssessmentMayoSRS
GGPONC,fastText,multi-term,"(0.36013986013986016, 0.000533736831468709)",4081,83160,0.049074074074074076,0.037824861898935976,Causality
GGPONC,fastText,multi-term,"(0.05695142378559464, 0.005504290108466894)",4081,83160,0.049074074074074076,0.037824861898935976,May-(Treat/Prevent)
GGPONC,fastText,multi-term,"(0.08820092837491901, 0.013978356148010481)",4081,83160,0.049074074074074076,0.037824861898935976,SemanticType
