Data set,Preprocessing,Algorithm,# Concepts,# Words,CUI Coverage,UMLS Coverage,HumanAssessment,CausalityBeam,NDFRTBeam,SemanticTypeBeam,AssociationBeam,ConceptualSimilarityChoi
GGPONC,multi-term,word2vec,4081,83160,0.04907407407407408,0.037824861898935976,0.07857341571626061,"(0.16083916083916083, 0.00023836790531612249)","(0.02512562814070352, 0.0024283632831471587)","(0.07853478219304674, 0.01244643538029933)","(0.07403906742281033, 0.004150916734376656)",0.5218801196687762
GGPONC,multi-term,fastText,4081,83160,0.04907407407407408,0.037824861898935976,0.05355781642536228,"(0.36013986013986016, 0.000533736831468709)","(0.05695142378559464, 0.005504290108466894)","(0.08820092837491901, 0.013978356148010481)","(0.0573408947700063, 0.003214752534708729)",1.0702780677474129
GGPONC,multi-term,Glove,4081,83160,0.04907407407407408,0.037824861898935976,0.017401928684940525,"(0.9230769230769231, 0.0013680245000751378)","(0.7319932998324958, 0.0707463169823539)","(0.9004493164653772, 0.14270599494466146)","(0.5708884688090737, 0.03200621754336383)",0.004195545446281638
GGPONC,single-term,word2vec,3172,117322,0.02703670240875539,0.029399770140510883,0.03107075638258302,"(0.06711409395973154, 5.181910985133097e-05)","(0.0430622009569378, 0.0029140359397765905)","(0.08567996424181473, 0.008308283270832337)","(0.06111645813282002, 0.0022432613841099373)",0.34190019264995675
GGPONC,single-term,fastText,3172,117322,0.02703670240875539,0.029399770140510883,0.04575011398637241,"(0.18120805369127516, 0.00013991159659859363)","(0.0861244019138756, 0.005828071879553181)","(0.09414459716169404, 0.009129088562994775)","(0.05678537054860443, 0.0020842901049210444)",0.8964836875186869
GGPONC,single-term,Glove,3172,117322,0.02703670240875539,0.029399770140510883,0.004494211131775155,"(0.959731543624161, 0.000741013270874033)","(0.6794258373205742, 0.04597701149425287)","(0.9218441539091891, 0.08939012089947257)","(0.5543792107795957, 0.02034832373617833)",0.0
GGPONC,SE CUI,word2vec,12612,93879,0.1343431438340843,0.116894672450228,0.05733579440009634,"(0.09203296703296704, 0.000694376072007835)","(0.08124253285543608, 0.011008580216933787)","(0.11966156378914818, 0.09468997198297008)","(0.0651890482398957, 0.00794856395944466)",3.2181670015011847
GGPONC,SE CUI,fastText,12612,93879,0.1343431438340843,0.116894672450228,-0.01678931876132892,"(0.1978021978021978, 0.001492390363718332)","(0.054958183990442055, 0.007446980734984621)","(0.13963116535882414, 0.11049221418394635)","(0.053165290453426044, 0.006482495495813756)",3.4273857812223203
GGPONC,SE CUI,Glove,12612,93879,0.1343431438340843,0.116894672450228,-0.05646845956422157,"(0.38186813186813184, 0.002881142507734002)","(0.037037037037037035, 0.005018617451837462)","(0.1050910350064127, 0.08316009623568854)","(0.294944227147617, 0.03596283604762073)",0.003291066766231259
GGPONC,JULIE,word2vec,4342,83155,0.05221574168721063,0.040243947651355055,0.09960361020045466,"(0.16129032258064516, 0.00028500510418232034)","(0.040787623066104076, 0.004694835680751174)","(0.08938533634177184, 0.01742119586884892)","(0.061351427763641504, 0.0038329741759988694)",0.5134499405951024
